purchase_id;product_id;purchase_date;unit_cost_USD;exchange_date;exchange_rate;unit_cost_BRL
1;60;2016-01-02;27202.05;;;
2;143;2016-01-06;1228.25;2016-01-06;4.0303;4950.22
3;130;2016-01-11;1293.13;2016-01-11;4.0153;5192.3
4;31;2016-01-15;2050.48;2016-01-15;4.0402;8284.35
5;105;2016-01-21;74.49;2016-01-21;4.1558;309.57
6;65;2016-01-27;6319.75;2016-01-27;4.0448;25562.12
7;68;2016-02-05;19121.65;2016-02-05;3.8975;74526.63
8;95;2016-02-09;21529.08;2016-02-05;3.8975;83909.59
9;73;2016-02-12;41323.15;2016-02-12;3.9891;164842.18
10;34;2016-02-12;1419.45;2016-02-12;3.9891;5662.33
11;91;2016-02-12;38934.89;2016-02-12;3.9891;155315.17
12;18;2016-02-15;6663.27;2016-02-15;3.9885;26576.45
13;76;2016-02-18;36971.92;2016-02-18;4.0091;148224.12
14;11;2016-02-18;9039.0;2016-02-18;4.0091;36238.25
15;21;2016-02-19;2157.43;2016-02-19;4.0492;8735.87
16;149;2016-02-19;287.41;2016-02-19;4.0492;1163.78
17;132;2016-02-22;394.57;2016-02-22;3.9618;1563.21
18;12;2016-03-02;689.26;2016-03-02;3.9116;2696.11
19;146;2016-03-05;139.54;2016-03-04;3.7188;518.92
20;50;2016-03-08;3445.47;2016-03-08;3.7813;13028.36
21;81;2016-03-10;37779.44;2016-03-10;3.67;138650.54
22;141;2016-03-17;1312.28;2016-03-17;3.6445;4782.6
23;149;2016-03-17;319.33;2016-03-17;3.6445;1163.8
24;19;2016-03-17;4509.55;2016-03-17;3.6445;16435.05
25;12;2016-03-21;752.61;2016-03-21;3.6229;2726.63
26;133;2016-03-28;519.96;2016-03-28;3.6408;1893.07
27;121;2016-03-29;1007.13;2016-03-29;3.6687;3694.86
28;47;2016-04-01;1516.33;2016-04-01;3.5799;5428.31
29;92;2016-04-03;23897.07;2016-04-01;3.5799;85549.12
30;107;2016-04-03;407.02;2016-04-01;3.5799;1457.09
31;4;2016-04-03;909.55;2016-04-01;3.5799;3256.1
32;20;2016-04-07;9494.81;2016-04-07;3.6921;35055.79
33;99;2016-04-08;33336.44;2016-04-08;3.6385;121294.64
34;16;2016-04-13;8470.76;2016-04-13;3.5429;30011.06
35;39;2016-04-19;8339.76;2016-04-19;3.5538;29637.84
36;117;2016-04-19;1154.74;2016-04-19;3.5538;4103.72
37;51;2016-04-20;18074.48;2016-04-20;3.5503;64169.83
38;19;2016-04-25;4633.27;2016-04-25;3.5472;16435.14
39;18;2016-04-27;7529.95;2016-04-27;3.5295;26576.96
40;99;2016-05-04;29327.86;2016-05-04;3.5397;103811.83
41;147;2016-05-13;864.87;2016-05-13;3.5041;3030.59
42;144;2016-05-13;631.98;2016-05-13;3.5041;2214.52
43;54;2016-05-16;34695.49;2016-05-16;3.5035;121555.65
44;81;2016-05-16;34870.68;2016-05-16;3.5035;122169.43
45;45;2016-05-17;2827.13;2016-05-17;3.5037;9905.42
46;119;2016-05-19;904.47;2016-05-19;3.6003;3256.36
47;50;2016-05-19;3132.48;2016-05-19;3.6003;11277.87
48;75;2016-05-23;9190.66;2016-05-23;3.566;32773.89
49;19;2016-05-25;4590.3;2016-05-25;3.5804;16435.11
50;105;2016-05-27;85.6;2016-05-27;3.6168;309.6
51;116;2016-05-31;716.52;2016-05-31;3.5951;2575.96
52;122;2016-06-04;359.92;2016-06-03;3.5409;1274.44
53;104;2016-06-04;1010.54;2016-06-03;3.5409;3578.22
54;46;2016-06-10;1542.77;2016-06-10;3.4261;5285.68
55;37;2016-06-13;1757.38;2016-06-13;3.4533;6068.76
56;127;2016-06-15;445.7;2016-06-15;3.4768;1549.61
57;101;2016-06-16;132.79;2016-06-16;3.4904;463.49
58;76;2016-06-21;43727.9;2016-06-21;3.3897;148224.46
59;49;2016-06-22;3915.41;2016-06-22;3.3883;13266.58
60;17;2016-06-23;4187.31;2016-06-23;3.3533;14041.31
61;95;2016-06-27;20575.35;2016-06-27;3.3934;69820.39
62;81;2016-06-28;36724.24;2016-06-28;3.3267;122170.53
63;84;2016-07-03;11515.83;2016-07-01;3.2298;37193.83
64;77;2016-07-06;12868.73;2016-07-06;3.3242;42778.23
65;11;2016-07-10;11277.36;2016-07-08;3.2968;37179.2
66;56;2016-07-12;12685.17;2016-07-12;3.275;41543.93
67;65;2016-07-12;7541.59;2016-07-12;3.275;24698.71
68;105;2016-07-19;94.39;2016-07-19;3.2801;309.61
69;36;2016-07-20;6952.99;2016-07-20;3.2512;22605.56
70;81;2016-07-22;37185.97;2016-07-22;3.2854;122170.79
71;85;2016-07-28;11785.51;2016-07-28;3.274;38585.76
72;32;2016-08-01;3106.66;2016-08-01;3.2662;10146.97
73;47;2016-08-01;1521.46;2016-08-01;3.2662;4969.39
74;27;2016-08-07;5009.24;2016-08-05;3.1859;15958.94
75;145;2016-08-07;1319.66;2016-08-05;3.1859;4204.3
76;137;2016-08-12;995.67;2016-08-12;3.1602;3146.52
77;74;2016-08-15;27334.86;2016-08-15;3.1672;86574.97
78;69;2016-08-16;14259.84;2016-08-16;3.1749;45273.57
79;81;2016-08-17;37884.9;2016-08-17;3.2248;122171.23
80;115;2016-08-22;258.29;2016-08-22;3.2163;830.74
81;127;2016-08-29;475.16;2016-08-29;3.2613;1549.64
82;17;2016-09-11;4352.84;2016-09-09;3.2638;14206.8
83;23;2016-09-16;3387.67;2016-09-16;3.3004;11180.67
84;87;2016-09-23;20740.76;2016-09-23;3.2242;66872.36
85;81;2016-09-27;37756.09;2016-09-27;3.2358;122171.16
86;135;2016-09-30;506.69;2016-09-30;3.2462;1644.82
87;5;2016-10-02;6006.45;2016-09-30;3.2462;19498.14
88;105;2016-10-03;84.36;2016-10-03;3.2338;272.8
89;129;2016-10-05;939.48;2016-10-05;3.2359;3040.06
90;31;2016-10-06;2418.07;2016-10-06;3.231;7812.78
91;1;2016-10-08;10583.63;2016-10-07;3.2134;34009.44
92;14;2016-10-11;10819.71;2016-10-11;3.2136;34770.22
93;135;2016-10-13;512.61;2016-10-13;3.2087;1644.81
94;11;2016-10-14;11372.94;2016-10-14;3.1864;36238.74
95;23;2016-10-25;3584.39;2016-10-25;3.1193;11180.79
96;135;2016-10-25;527.31;2016-10-25;3.1193;1644.84
97;7;2016-10-26;6253.41;2016-10-26;3.1219;19522.52
98;76;2016-10-26;47479.65;2016-10-26;3.1219;148226.72
